title,pmid,link,doi_link,keywords,abstract,citations,abstract_summary
Motion of VAPB molecules reveals ER-mitochondria contact site subdomains.,38267577,https://pubmed.ncbi.nlm.nih.gov/38267577/,https://doi.org/10.1038/s41586-023-06956-y,[],"To coordinate cellular physiology, eukaryotic cells rely on the rapid exchange of molecules at specialized organelle-organelle contact sites",1,Eukaryotic cells rely on the rapid exchange of molecules at specialized organelle-organelle contact sites.
scFed: federated learning for cell type classification with scRNA-seq.,38221903,https://pubmed.ncbi.nlm.nih.gov/38221903/,https://doi.org/10.1093/bib/bbad507,"['cell type', 'classification', 'federated learning', 'scRNA-seq']","The advent of single-cell RNA sequencing (scRNA-seq) has revolutionized our understanding of cellular heterogeneity and complexity in biological tissues. However, the nature of large, sparse scRNA-seq datasets and privacy regulations present challenges for efficient cell identification. Federated learning provides a solution, allowing efficient and private data use. Here, we introduce scFed, a unified federated learning framework that allows for benchmarking of four classification algorithms without violating data privacy, including single-cell-specific and general-purpose classifiers. We evaluated scFed using eight publicly available scRNA-seq datasets with diverse sizes, species and technologies, assessing its performance via intra-dataset and inter-dataset experimental setups. We find that scFed performs well on a variety of datasets with competitive accuracy to centralized models. Though Transformer-based model excels in centralized training, its performance slightly lags behind single-cell-specific model within the scFed framework, coupled with a notable time complexity concern. Our study not only helps select suitable cell identification methods but also highlights federated learning's potential for privacy-preserving, collaborative biomedical research.",1,The advent of single-cell RNA sequencing has revolutionized our understanding of cellular heterogeneity and complexity in biological tissues.. Privacy regulations present challenges for efficient cell identification.
DockOpt: A Tool for Automatic Optimization of Docking Models.,38206771,https://pubmed.ncbi.nlm.nih.gov/38206771/,https://doi.org/10.1021/acs.jcim.3c01406,[],"Molecular docking is a widely used technique for leveraging protein structure for ligand discovery, but it remains difficult to utilize due to limitations that have not been adequately addressed. Despite some progress toward automation, docking still requires expert guidance, hindering its adoption by a broader range of investigators. To make docking more accessible, we developed a new utility called DockOpt, which automates the creation, evaluation, and optimization of docking models prior to their deployment in large-scale prospective screens. DockOpt outperforms our previous automated pipeline across all 43 targets in the DUDE-Z benchmark data set, and the generated models for 84% of targets demonstrate sufficient enrichment to warrant their use in prospective screens, with normalized LogAUC values of at least 15%. DockOpt is available as part of the Python package Pydock3 included in the UCSF DOCK 3.8 distribution, which is available for free to academic researchers at https://dock.compbio.ucsf.edu and free for everyone upon registration at https://tldr.docking.org.",1,"Molecular docking is a widely used technique for leveraging protein structure for ligand discovery.. Despite some progress toward automation, docking still requires expert guidance."
A lethal mitonuclear incompatibility in complex I of natural hybrids.,38200310,https://pubmed.ncbi.nlm.nih.gov/38200310/,https://doi.org/10.1038/s41586-023-06895-8,[],"The evolution of reproductive barriers is the first step in the formation of new species and can help us understand the diversification of life on Earth. These reproductive barriers often take the form of hybrid incompatibilities, in which alleles derived from two different species no longer interact properly in hybrids",2,The evolution of reproductive barriers is the first step in the formation of new species.
MRE11 liberates cGAS from nucleosome sequestration during tumorigenesis.,38200309,https://pubmed.ncbi.nlm.nih.gov/38200309/,https://doi.org/10.1038/s41586-023-06889-6,[],Oncogene-induced replication stress generates endogenous DNA damage that activates cGAS-STING-mediated signalling and tumour suppression,1,Oncogene-induced replication stress generates endogenous DNA damage that activates cGAS-STING-mediated signalling and tumour suppression.
Structural transition and migration of incoherent twin boundary in diamond.,38172640,https://pubmed.ncbi.nlm.nih.gov/38172640/,https://doi.org/10.1038/s41586-023-06908-6,[],"Grain boundaries (GBs), with their diversity in both structure and structural transitions, play an essential role in tailoring the properties of polycrystalline materials",1,Grain boundaries (GBs) play an essential role in tailoring the properties of polycrystalline materials.
Negative mixing enthalpy solid solutions deliver high strength and ductility.,38172639,https://pubmed.ncbi.nlm.nih.gov/38172639/,https://doi.org/10.1038/s41586-023-06894-9,[],"Body-centred cubic refractory multi-principal element alloys (MPEAs), with several refractory metal elements as constituents and featuring a yield strength greater than one gigapascal, are promising materials to meet the demands of aggressive structural applications",1,Body-centred cubic refractory multi-principal element alloys (MPEAs) are promising materials to meet the demands of aggressive structural applications.
Apparent simplicity and emergent robustness in the control of the Escherichia coli cell cycle.,38157847,https://pubmed.ncbi.nlm.nih.gov/38157847/,https://doi.org/10.1016/j.cels.2023.12.001,"['bacterial cell cycle', 'cell division', 'cell size', 'chromosome replication', 'nucleoid segregation', 'quantitative microscopy-based phenotyping']","To examine how bacteria achieve robust cell proliferation across diverse conditions, we developed a method that quantifies 77 cell morphological, cell cycle, and growth phenotypes of a fluorescently labeled Escherichia coli strain and >800 gene deletion derivatives under multiple nutrient conditions. This approach revealed extensive phenotypic plasticity and deviating mutant phenotypes were often nutrient dependent. From this broad phenotypic landscape emerged simple and robust unifying rules (laws) that connect DNA replication initiation, nucleoid segregation, FtsZ ring formation, and cell constriction to specific aspects of cell size (volume, length, or added length) at the population level. Furthermore, completion of cell division followed the initiation of cell constriction after a constant time delay across strains and nutrient conditions, identifying cell constriction as a key control point for cell size determination. Our work provides a population-level description of the governing principles by which E. coli integrates cell cycle processes and growth rate with cell size to achieve its robust proliferative capability. A record of this paper's transparent peer review process is included in the supplemental information.",1,"The study looked at 77 cell morphological, cell cycle, and growth phenotypes of a fluorescently labeled Escherichia coli strain and >800 gene deletion derivatives under multiple nutrient conditions"
Surge in extreme forest fires fuels global emissions.,38123860,https://pubmed.ncbi.nlm.nih.gov/38123860/,https://doi.org/10.1038/d41586-023-04033-y,"['Atmospheric science', 'Climate change', 'Forestry']",,1,
Moiré synaptic transistor with room-temperature neuromorphic functionality.,38123805,https://pubmed.ncbi.nlm.nih.gov/38123805/,https://doi.org/10.1038/s41586-023-06791-1,[],Moiré quantum materials host exotic electronic phenomena through enhanced internal Coulomb interactions in twisted two-dimensional heterostructures,1,Moiré quantum materials host exotic electronic phenomena through enhanced internal Coulomb interactions in twisted two-dimensional heterostructures.
